,path
270,hsc_raw_data/treated_RhoAi/wetransfer_aged-rhoa-inh-4_2021-12-16_1119/20201218expSlide9A1+RiTazCy3/Image 34.czi
334,hsc_raw_data/treated_RhoAi/wetransfer_ag-rhoainhibitor_2023-01-13_1446/20220711exp_20220725_AgRiRhoGTPH4K16ac/Image 18_AgRi_20220711.czi
447,hsc_raw_data/compressed_3um/wetransfer_compressed-cells_2022-04-21_1440/3micron220216wt RhoACy3/3micron0216 5.czi
455,hsc_raw_data/compressed_3um/wetransfer_compressed-cells_2022-04-21_1440/3micron220216wt RhoACy3/3micron0216 3.czi
458,hsc_raw_data/compressed_3um/wetransfer_compressed-cells_2022-04-21_1440/3micron220310control RhoACy3/3micron0310 14.czi
459,hsc_raw_data/compressed_3um/wetransfer_compressed-cells_2022-04-21_1440/3micron220310control RhoACy3/3micron0310 1.czi
460,hsc_raw_data/compressed_3um/wetransfer_compressed-cells_2022-04-21_1440/3micron220310control RhoACy3/3micron0310 6.czi
462,hsc_raw_data/compressed_3um/wetransfer_compressed-cells_2022-04-21_1440/3micron220310control RhoACy3/3micron0310 4.czi
463,hsc_raw_data/compressed_3um/wetransfer_compressed-cells_2022-04-21_1440/3micron220310control RhoACy3/3micron0310 11.czi
464,hsc_raw_data/compressed_3um/wetransfer_compressed-cells_2022-04-21_1440/3micron220310control RhoACy3/3micron0310 9.czi
465,hsc_raw_data/compressed_3um/wetransfer_compressed-cells_2022-04-21_1440/3micron220310control RhoACy3/3micron0310 5.czi
469,hsc_raw_data/compressed_3um/wetransfer_compressed-cells_2022-04-21_1440/3micron220310control RhoACy3/3micron0310 8.czi
470,hsc_raw_data/compressed_3um/wetransfer_compressed-cells_2022-04-21_1440/3micron220310control RhoACy3/3micron0310 10.czi
690,hsc_raw_data/young/wetransfer-a3d052/20201218expSlide10Y2TazCy3/Image 16.czi
691,hsc_raw_data/young/wetransfer-a3d052/20201218expSlide10Y2TazCy3/Image 11.czi
692,hsc_raw_data/young/wetransfer-a3d052/20201218expSlide10Y2TazCy3/Image 13.czi
696,hsc_raw_data/young/wetransfer-a3d052/20201218expSlide10Y2TazCy3/Image 12.czi
698,hsc_raw_data/young/wetransfer-a3d052/20201119expYoungTAZaf488repeat/Image 96.czi
699,hsc_raw_data/young/wetransfer-a3d052/20201119expYoungTAZaf488repeat/Image 101.czi
700,hsc_raw_data/young/wetransfer-a3d052/20201119expYoungTAZaf488repeat/Image 104.czi
701,hsc_raw_data/young/wetransfer-a3d052/20201119expYoungTAZaf488repeat/Image 99.czi
702,hsc_raw_data/young/wetransfer-a3d052/20201119expYoungTAZaf488repeat/Image 106.czi
703,hsc_raw_data/young/wetransfer-a3d052/20201119expYoungTAZaf488repeat/Image 103.czi
704,hsc_raw_data/young/wetransfer-a3d052/20201119expYoungTAZaf488repeat/Image 97.czi
705,hsc_raw_data/young/wetransfer-a3d052/20201119expYoungTAZaf488repeat/Image 105.czi
706,hsc_raw_data/young/wetransfer-a3d052/20201119expYoungTAZaf488repeat/Image 100.czi
785,hsc_raw_data/compressed_5um/20220921exp_5um_Bppla2h3k9me2_2/Image 19_5um.czi
793,hsc_raw_data/compressed_5um/20220921exp_5um_Bppla2h3k9me2_2/Image 24_5um.czi
804,hsc_raw_data/compressed_5um/20220525exp_20220613_5umRhoGTPTAZ_/Image 10_5um.czi
810,hsc_raw_data/compressed_5um/20220510exp_220519_conf4.8_2/Image 18_5um.czi
